========================================================================
산발적 결손(tooth loss) 강건성 실험 로그
========================================================================
실무 확인 결과, 이 설비에서 오검출(스퓨리어스 삽입)은 실재하지 않는다.
검출 누락(결손)만 현실적인 실패 모드이므로 삽입(insert) 시나리오는 제외한다.


========================================================================
[진단] 산발적 결손이 median H(N) 순위를 뒤집는 메커니즘
========================================================================
seed=6000, rate=0.5%, 참 주기 P=4 패턴 두 종류로 비교

--- 저대비 (10, 0.1, 9, 0.1), 결손 93개(0.62%) ---
    N |  clean median H |  glitched median H |      변화율
    2 |          0.0392 |             0.0591 |    1.51x
    3 |          9.3763 |             9.3222 |    0.99x
    4 |          0.0383 |             0.1017 |    2.65x
    5 |          9.3881 |             9.2914 |    0.99x
    6 |          0.0395 |             0.1877 |    4.76x
    7 |          9.3921 |             9.2656 |    0.99x
    8 |          0.0379 |             0.1971 |    5.20x

--- 고대비 (10, 0.1, 5, 0.1), 결손 93개(0.62%) ---
    N |  clean median H |  glitched median H |      변화율
    2 |          0.0844 |             1.9390 |   22.97x
    3 |          7.3344 |             7.2493 |    0.99x
    4 |          0.0364 |             0.0675 |    1.85x
    5 |          7.1080 |             7.0193 |    0.99x
    6 |          0.1770 |             2.2871 |   12.92x
    7 |          7.4094 |             7.2452 |    0.98x
    8 |          0.0360 |             0.1362 |    3.78x

대상 패턴 (11개, 8.2.4절 물리 기반 세트 전체, 정상 조건):
  P=2 2매세트-단일
  P=3 순차stage-high
  P=3 순차stage-low
  P=4 2매세트-high
  P=4 2매세트-low
  P=4 카세트지연-high
  P=4 카세트지연-low
  P=5 순차stage-high
  P=5 순차stage-low
  P=6 2매세트-high
  P=6 2매세트-low

========================================================================
[실험 I / 신규] 무작위 산발적 결손(tooth loss) (rate < 5%)
========================================================================
각 tact 위치를 독립적으로 확률 rate로 판정해 결손시킨다(검출 누락).
모든 rate는 5% 미만이며, 실제 발생 개수는 평균 rate*L 근방의 확률변수다.

  [P=2 2매세트-단일 delete rate= 0.0% (실제 평균 0.0개, 0~0)] 기하2단계=13/30, ACF(첫국소최대)=22/30, ACF(전역최대)=12/30, FFT=30/30, 직접위상(2배)=29/30, 직접위상(일반화)=19/30
P=5 순차stage-low delete r=4.0%  |    86.7 [70.3, 94.7] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |    70.0 [52.1, 83.3] |     0.0 [ 0.0, 11.4] |    13.3 [ 5.3, 29.7]
P=6 2매세트-high delete r=0.0%    |    40.0 [24.6, 57.7] |    33.3 [19.2, 51.2] |    70.0 [52.1, 83.3] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |    90.0 [74.4, 96.5]
P=6 2매세트-high delete r=0.5%    |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |    93.3 [78.7, 98.2]
P=6 2매세트-high delete r=1.0%    |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |    43.3 [27.4, 60.8]
P=6 2매세트-high delete r=2.0%    |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |    20.0 [ 9.5, 37.3]
P=6 2매세트-high delete r=4.0%    |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     6.7 [ 1.8, 21.3]
P=6 2매세트-low delete r=0.0%     |    20.0 [ 9.5, 37.3] |    23.3 [11.8, 40.9] |    83.3 [66.4, 92.7] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |    86.7 [70.3, 94.7]
P=6 2매세트-low delete r=0.5%     |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4]
P=6 2매세트-low delete r=1.0%     |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4]
P=6 2매세트-low delete r=2.0%     |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4]
P=6 2매세트-low delete r=4.0%     |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4]

[전체 방법별 총계 — 모든 패턴·모든 rate>0 합산]
  기하2단계             :  796/1320 =  60.3% [57.6, 62.9]
  ACF(첫국소최대)        :  664/1320 =  50.3% [47.6, 53.0]
  ACF(전역최대)         :  818/1320 =  62.0% [59.3, 64.6]
  FFT               :  573/1320 =  43.4% [40.8, 46.1]
  직접위상(2배)          :  185/1320 =  14.0% [12.2, 16.0]
  직접위상(일반화)         :  524/1320 =  39.7% [37.1, 42.4]

========================================================================
[실험 I / McNemar] 기하2단계 vs 나머지 (결손 rate>0, 대응표본)
========================================================================
n=1320 (모든 패턴 x rate>0 x 반복 합산)

비교(baseline vs B)   baseline만성공     B만성공   차이(B-baseline)     Holm p     판정
----------------------------------------------------------------------------
ACF(첫국소최대)                  162       30           -10.0%p   8.48e-23     유의
ACF(전역최대)                    94      116            +1.7%p   1.47e-01   n.s.
FFT                         250       27           -16.9%p   8.09e-46     유의
직접위상(2배)                    619        8           -46.3%p  1.03e-170     유의
직접위상(일반화)                   339       67           -20.6%p   2.28e-44     유의

saved: image\이미지_10_산발적결손_강건성.png

========================================================================
검증 로그 종료
========================================================================
